

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Fri Sep 25 16:41:52 2020

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F18877
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	pa_nodes0,global,class=CODE,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 1.41
    18                           ; Generated 25/01/2017 GMT
    19                           ; 
    20                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F18877 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6690 ;;Total ram usage:        0 bytes
  6691 ;; Hardware stack levels used:    1
  6692 ;; This function calls:
  6693 ;;		Nothing
  6694 ;; This function is called by:
  6695 ;;		_SYSTEM_Initialize
  6696 ;; This function uses a non-reentrant model
  6697 ;;
  6698                           
  6699                           
  6700                           ;psect for function _PIN_MANAGER_Initialize
  6701  0789                     _PIN_MANAGER_Initialize:	
  6702                           
  6703                           ;pin_manager.c: 62: LATE = 0x00;
  6704                           
  6705                           ;incstack = 0
  6706                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  6707  0789  0140               	movlb	0	; select bank0
  6708  078A  019A               	clrf	26	;volatile
  6709                           
  6710                           ;pin_manager.c: 63: LATD = 0x00;
  6711  078B  0199               	clrf	25	;volatile
  6712                           
  6713                           ;pin_manager.c: 64: LATA = 0x00;
  6714  078C  0196               	clrf	22	;volatile
  6715                           
  6716                           ;pin_manager.c: 65: LATB = 0x00;
  6717  078D  0197               	clrf	23	;volatile
  6718                           
  6719                           ;pin_manager.c: 66: LATC = 0x00;
  6720  078E  0198               	clrf	24	;volatile
  6721                           
  6722                           ;pin_manager.c: 71: TRISE = 0x00;
  6723  078F  0195               	clrf	21	;volatile
  6724                           
  6725                           ;pin_manager.c: 72: TRISA = 0xC9;
  6726  0790  30C9               	movlw	201
  6727  0791  0091               	movwf	17	;volatile
  6728                           
  6729                           ;pin_manager.c: 73: TRISB = 0xFF;
  6730  0792  30FF               	movlw	255
  6731  0793  0092               	movwf	18	;volatile
  6732                           
  6733                           ;pin_manager.c: 74: TRISC = 0x87;
  6734  0794  3087               	movlw	135
  6735  0795  0093               	movwf	19	;volatile
  6736                           
  6737                           ;pin_manager.c: 75: TRISD = 0x00;
  6738  0796  0194               	clrf	20	;volatile
  6739                           
  6740                           ;pin_manager.c: 80: ANSELD = 0x00;
  6741  0797  017E               	movlb	62	; select bank62
  6742  0798  01D9               	clrf	89	;volatile
  6743                           
  6744                           ;pin_manager.c: 81: ANSELC = 0x00;
  6745  0799  01CE               	clrf	78	;volatile
  6746                           
  6747                           ;pin_manager.c: 82: ANSELB = 0x00;
  6748  079A  01C3               	clrf	67	;volatile
  6749                           
  6750                           ;pin_manager.c: 83: ANSELE = 0x00;
  6751  079B  01E4               	clrf	100	;volatile
  6752                           
  6753                           ;pin_manager.c: 84: ANSELA = 0x01;
  6754  079C  3001               	movlw	1
  6755  079D  00B8               	movwf	56	;volatile
  6756                           
  6757                           ;pin_manager.c: 89: WPUD = 0x00;
  6758  079E  01DA               	clrf	90	;volatile
  6759                           
  6760                           ;pin_manager.c: 90: WPUE = 0x00;
  6761  079F  01E5               	clrf	101	;volatile
  6762                           
  6763                           ;pin_manager.c: 91: WPUB = 0x00;
  6764  07A0  01C4               	clrf	68	;volatile
  6765                           
  6766                           ;pin_manager.c: 92: WPUA = 0x00;
  6767  07A1  01B9               	clrf	57	;volatile
  6768                           
  6769                           ;pin_manager.c: 93: WPUC = 0x00;
  6770  07A2  01CF               	clrf	79	;volatile
  6771                           
  6772                           ;pin_manager.c: 98: ODCONE = 0x00;
  6773  07A3  01E6               	clrf	102	;volatile
  6774                           
  6775                           ;pin_manager.c: 99: ODCONA = 0x00;
  6776  07A4  01BA               	clrf	58	;volatile
  6777                           
  6778                           ;pin_manager.c: 100: ODCONB = 0x00;
  6779  07A5  01C5               	clrf	69	;volatile
  6780                           
  6781                           ;pin_manager.c: 101: ODCONC = 0x00;
  6782  07A6  01D0               	clrf	80	;volatile
  6783                           
  6784                           ;pin_manager.c: 102: ODCOND = 0x00;
  6785  07A7  01DB               	clrf	91	;volatile
  6786  07A8  0008               	return
  6787  07A9                     __end_of_PIN_MANAGER_Initialize:	
  6788  07A9                     __ptext5:	
  6789 ;; *************** function _PMD_Initialize *****************
  6790 ;; Defined at:
  6791 ;;		line 77 in file "mcc_generated_files/mcc.c"
  6792 ;; Parameters:    Size  Location     Type
  6793 ;;		None
  6794 ;; Auto vars:     Size  Location     Type
  6795 ;;		None
  6796 ;; Return value:  Size  Location     Type
  6797 ;;                  1    wreg      void 
  6798 ;; Registers used:
  6799 ;;		wreg
  6800 ;; Tracked objects:
  6801 ;;		On entry : 3F/0
  6802 ;;		On exit  : 3F/F
  6803 ;;		Unchanged: 0/0
  6804 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  6805 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6806 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6807 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6808 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6809 ;;Total ram usage:        0 bytes
  6810 ;; Hardware stack levels used:    1
  6811 ;; This function calls:
  6812 ;;		Nothing
  6813 ;; This function is called by:
  6814 ;;		_SYSTEM_Initialize
  6815 ;; This function uses a non-reentrant model
  6816 ;;
  6817                           
  6818                           
  6819                           ;psect for function _PMD_Initialize
  6820  07A9                     _PMD_Initialize:	
  6821                           
  6822                           ;mcc.c: 80: PMD0 = 0x5D;
  6823                           
  6824                           ;incstack = 0
  6825                           ; Regs used in _PMD_Initialize: [wreg]
  6826  07A9  305D               	movlw	93
  6827  07AA  014F               	movlb	15	; select bank15
  6828  07AB  0096               	movwf	22	;volatile
  6829                           
  6830                           ;mcc.c: 82: PMD1 = 0x80;
  6831  07AC  3080               	movlw	128
  6832  07AD  0097               	movwf	23	;volatile
  6833                           
  6834                           ;mcc.c: 84: PMD2 = 0x47;
  6835  07AE  3047               	movlw	71
  6836  07AF  0098               	movwf	24	;volatile
  6837                           
  6838                           ;mcc.c: 86: PMD3 = 0x7F;
  6839  07B0  307F               	movlw	127
  6840  07B1  0099               	movwf	25	;volatile
  6841                           
  6842                           ;mcc.c: 88: PMD4 = 0x37;
  6843  07B2  3037               	movlw	55
  6844  07B3  009A               	movwf	26	;volatile
  6845                           
  6846                           ;mcc.c: 90: PMD5 = 0xDF;
  6847  07B4  30DF               	movlw	223
  6848  07B5  009B               	movwf	27	;volatile
  6849  07B6  0008               	return
  6850  07B7                     __end_of_PMD_Initialize:	
  6851  07B7                     __ptext2:	
  6852 ;; *************** function ___lwdiv *****************
  6853 ;; Defined at:
  6854 ;;		line 6 in file "D:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\lwdiv.c"
  6855 ;; Parameters:    Size  Location     Type
  6856 ;;  divisor         2    0[COMMON] unsigned int 
  6857 ;;  dividend        2    2[COMMON] unsigned int 
  6858 ;; Auto vars:     Size  Location     Type
  6859 ;;  quotient        2    4[COMMON] unsigned int 
  6860 ;;  counter         1    6[COMMON] unsigned char 
  6861 ;; Return value:  Size  Location     Type
  6862 ;;                  2    0[COMMON] unsigned int 
  6863 ;; Registers used:
  6864 ;;		wreg, status,2, status,0
  6865 ;; Tracked objects:
  6866 ;;		On entry : 3F/0
  6867 ;;		On exit  : 3F/0
  6868 ;;		Unchanged: 3F/0
  6869 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  6870 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6871 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6872 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6873 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6874 ;;Total ram usage:        7 bytes
  6875 ;; Hardware stack levels used:    1
  6876 ;; This function calls:
  6877 ;;		Nothing
  6878 ;; This function is called by:
  6879 ;;		_main
  6880 ;; This function uses a non-reentrant model
  6881 ;;
  6882                           
  6883                           
  6884                           ;psect for function ___lwdiv
  6885  07B7                     ___lwdiv:	
  6886                           
  6887                           ;incstack = 0
  6888                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  6889  07B7  01F6               	clrf	___lwdiv@quotient
  6890  07B8  01F7               	clrf	___lwdiv@quotient+1
  6891  07B9  0872               	movf	___lwdiv@divisor,w
  6892  07BA  0473               	iorwf	___lwdiv@divisor+1,w
  6893  07BB  1903               	btfsc	3,2
  6894  07BC  2FD7               	goto	l2313
  6895  07BD  01F8               	clrf	___lwdiv@counter
  6896  07BE                     L1:	
  6897  07BE  0AF8               	incf	___lwdiv@counter,f
  6898  07BF  1BF3               	btfsc	___lwdiv@divisor+1,7
  6899  07C0  2FC4               	goto	l2301
  6900  07C1  35F2               	lslf	___lwdiv@divisor,f
  6901  07C2  0DF3               	rlf	___lwdiv@divisor+1,f
  6902  07C3  2FBE               	goto	L1
  6903  07C4                     l2301:	
  6904  07C4  35F6               	lslf	___lwdiv@quotient,f
  6905  07C5  0DF7               	rlf	___lwdiv@quotient+1,f
  6906  07C6  0873               	movf	___lwdiv@divisor+1,w
  6907  07C7  0275               	subwf	___lwdiv@dividend+1,w
  6908  07C8  1D03               	skipz
  6909  07C9  2FCC               	goto	u2105
  6910  07CA  0872               	movf	___lwdiv@divisor,w
  6911  07CB  0274               	subwf	___lwdiv@dividend,w
  6912  07CC                     u2105:	
  6913  07CC  1C03               	skipc
  6914  07CD  2FD3               	goto	l2309
  6915  07CE  0872               	movf	___lwdiv@divisor,w
  6916  07CF  02F4               	subwf	___lwdiv@dividend,f
  6917  07D0  0873               	movf	___lwdiv@divisor+1,w
  6918  07D1  3BF5               	subwfb	___lwdiv@dividend+1,f
  6919  07D2  1476               	bsf	___lwdiv@quotient,0
  6920  07D3                     l2309:	
  6921  07D3  36F3               	lsrf	___lwdiv@divisor+1,f
  6922  07D4  0CF2               	rrf	___lwdiv@divisor,f
  6923  07D5  0BF8               	decfsz	___lwdiv@counter,f
  6924  07D6  2FC4               	goto	l2301
  6925  07D7                     l2313:	
  6926  07D7  0877               	movf	___lwdiv@quotient+1,w
  6927  07D8  00F3               	movwf	?___lwdiv+1
  6928  07D9  0876               	movf	___lwdiv@quotient,w
  6929  07DA  00F2               	movwf	?___lwdiv
  6930  07DB  0008               	return
  6931  07DC                     __end_of___lwdiv:	
  6932  07DC                     PL2:	
  6933  07DC  11F1               	bcf	_FLAG_QS_MOTOR_IN/(0+8),_FLAG_QS_MOTOR_IN& (0+7)
  6934  07DD  1171               	bcf	_FLAG_QS_MOTOR_OUT/(0+8),_FLAG_QS_MOTOR_OUT& (0+7)
  6935  07DE  12F0               	bcf	_FLAG_STORED_IN/(0+8),_FLAG_STORED_IN& (0+7)
  6936  07DF  01E7               	clrf	_out_order
  6937  07E0  0AE7               	incf	_out_order,f
  6938  07E1  01E6               	clrf	_out_stop_order
  6939  07E2  0AE6               	incf	_out_stop_order,f
  6940  07E3  01FC               	clrf	_in_order
  6941  07E4  0AFC               	incf	_in_order,f
  6942  07E5  01E8               	clrf	_in_stop_order
  6943  07E6  0AE8               	incf	_in_stop_order,f
  6944  07E7  01FB               	clrf	_ES_in_order
  6945  07E8  0AFB               	incf	_ES_in_order,f
  6946  07E9  0008               	return
  6947  07EA                     __end_ofPL2:	
  6948  07EA                     PL4:	
  6949  07EA  0AD0               	incf	_led_time_40ms,f
  6950  07EB  1903               	skipnz
  6951  07EC  0AD1               	incf	_led_time_40ms+1,f
  6952  07ED  3000               	movlw	0
  6953  07EE  0251               	subwf	_led_time_40ms+1,w
  6954  07EF  0008               	return
  6955  07F0                     __end_ofPL4:	
  6956  07F0                     PL6:	
  6957  07F0  3006               	movlw	6
  6958  07F1  01D4               	clrf	_test_time
  6959  07F2  01D5               	clrf	_test_time+1
  6960  07F3  01D2               	clrf	_motor_run_1s
  6961  07F4  01D3               	clrf	_motor_run_1s+1
  6962  07F5  0008               	return
  6963  07F6                     __end_ofPL6:	
  6964  07F6                     PL8:	
  6965  07F6  3004               	movlw	4
  6966  07F7  01D0               	clrf	_led_time_40ms
  6967  07F8  01D1               	clrf	_led_time_40ms+1
  6968  07F9  069A               	xorwf	26,f	;volatile
  6969  07FA  0008               	return
  6970  07FB                     __end_ofPL8:	
  6971  07FB                     PL10:	
  6972  07FB  1399               	bcf	25,7	;volatile
  6973  07FC  1470               	bsf	_flag_overload_in_ES/(0+8),_flag_overload_in_ES& (0+7)
  6974  07FD  01CA               	clrf	_overload_time_in_ES
  6975  07FE  01CB               	clrf	_overload_time_in_ES+1
  6976  07FF  0008               	return
  6977  0800                     __end_ofPL10:	
  6978                           
  6979                           	psect	bitbssCOMMON
  6980  0380                     __pbitbssCOMMON:	
  6981  0380                     _flag_overload_in_ES:	
  6982  0380                     	ds	1
  6983  0381                     _FLAG_ALARM_OVER2:	
  6984  0381                     	ds	1
  6985  0382                     _FLAG_OVER_CURRENT:	
  6986  0382                     	ds	1
  6987  0383                     _FLAG_OVER_TIME_30S:	
  6988  0383                     	ds	1
  6989  0384                     _FLAG_PROTECT_OK:	
  6990  0384                     	ds	1
  6991  0385                     _FLAG_STORED_IN:	
  6992  0385                     	ds	1
  6993  0386                     _FLAG_ALARM_CMD2:	
  6994  0386                     	ds	1
  6995  0387                     _FLAG_ALARM_CMD1:	
  6996  0387                     	ds	1
  6997  0388                     _FLAG_ALARM_RUN:	
  6998  0388                     	ds	1
  6999  0389                     _FLAG_ALARM_CMD:	
  7000  0389                     	ds	1
  7001  038A                     _FLAG_QS_MOTOR_OUT:	
  7002  038A                     	ds	1
  7003  038B                     _FLAG_QS_MOTOR_IN:	
  7004  038B                     	ds	1
  7005  038C                     _FLAG_RESET_ALARM_enable:	
  7006  038C                     	ds	1
  7007  038D                     _FLAG_RESET_ALARM:	
  7008  038D                     	ds	1
  7009  038E                     _FLAG_ALARM_OVER1:	
  7010  038E                     	ds	1
  7011  038F                     _FLAG_ALARM:	
  7012  038F                     	ds	1
  7013                           
  7014                           	psect	bssCOMMON
  7015  007D                     __pbssCOMMON:	
  7016  007D                     _i_avg:	
  7017  007D                     	ds	1
  7018                           
  7019                           	psect	dataCOMMON
  7020  007B                     __pdataCOMMON:	
  7021  007B                     _ES_in_order:	
  7022  007B                     	ds	1
  7023  007C                     _in_order:	
  7024  007C                     	ds	1
  7025                           
  7026                           	psect	bssBANK0
  7027  0020                     __pbssBANK0:	
  7028  0020                     _ad_value:	
  7029  0020                     	ds	40
  7030  0048                     _ad_value_I_TEST_avg:	
  7031  0048                     	ds	2
  7032  004A                     _overload_time_in_ES:	
  7033  004A                     	ds	2
  7034  004C                     _sum_value:	
  7035  004C                     	ds	2
  7036  004E                     _ad_value_I_TEST:	
  7037  004E                     	ds	2
  7038  0050                     _led_time_40ms:	
  7039  0050                     	ds	2
  7040  0052                     _motor_run_1s:	
  7041  0052                     	ds	2
  7042  0054                     _test_time:	
  7043  0054                     	ds	2
  7044  0056                     _time_2ms_S7:	
  7045  0056                     	ds	2
  7046  0058                     _timer0ReloadVal16bit:	
  7047  0058                     	ds	2
  7048  005A                     _motor_do_time:	
  7049  005A                     	ds	1
  7050  005B                     _CMD_ERR1:	
  7051  005B                     	ds	1
  7052  005C                     _CMD_ERR:	
  7053  005C                     	ds	1
  7054  005D                     _time_2ms_14:	
  7055  005D                     	ds	1
  7056  005E                     _time_2ms_13:	
  7057  005E                     	ds	1
  7058  005F                     _time_2ms_9:	
  7059  005F                     	ds	1
  7060  0060                     _time_2ms_8:	
  7061  0060                     	ds	1
  7062  0061                     _time_2ms_7:	
  7063  0061                     	ds	1
  7064  0062                     _time_2ms_4:	
  7065  0062                     	ds	1
  7066  0063                     _time_2ms_3:	
  7067  0063                     	ds	1
  7068  0064                     _time_2ms_2:	
  7069  0064                     	ds	1
  7070  0065                     _time_2ms_1:	
  7071  0065                     	ds	1
  7072                           
  7073                           	psect	dataBANK0
  7074  0066                     __pdataBANK0:	
  7075  0066                     _out_stop_order:	
  7076  0066                     	ds	1
  7077  0067                     _out_order:	
  7078  0067                     	ds	1
  7079  0068                     _in_stop_order:	
  7080  0068                     	ds	1
  7081                           
  7082                           	psect	clrtext
  7083  0457                     clear_ram0:	
  7084                           ;	Called with FSR0 containing the base address, and
  7085                           ;	WREG with the size to clear
  7086                           
  7087  0457  0064               	clrwdt	;clear the watchdog before getting into this loop
  7088  0458                     clrloop0:	
  7089  0458  0180               	clrf	0	;clear RAM location pointed to by FSR
  7090  0459  3101               	addfsr 0,1
  7091  045A  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  7092  045B  2C58               	goto	clrloop0	;have we reached the end yet?
  7093  045C  3400               	retlw	0	;all done for this memory range, return
  7094                           
  7095                           	psect	cstackCOMMON
  7096  0072                     __pcstackCOMMON:	
  7097  0072                     ?_PMD_Initialize:	
  7098  0072                     ??_PMD_Initialize:	
  7099                           ; 1 bytes @ 0x0
  7100                           
  7101  0072                     ?_PIN_MANAGER_Initialize:	
  7102                           ; 1 bytes @ 0x0
  7103                           
  7104  0072                     ??_PIN_MANAGER_Initialize:	
  7105                           ; 1 bytes @ 0x0
  7106                           
  7107  0072                     ?_OSCILLATOR_Initialize:	
  7108                           ; 1 bytes @ 0x0
  7109                           
  7110  0072                     ??_OSCILLATOR_Initialize:	
  7111                           ; 1 bytes @ 0x0
  7112                           
  7113  0072                     ?_delay:	
  7114                           ; 1 bytes @ 0x0
  7115                           
  7116  0072                     ?_ADCC_Initialize:	
  7117                           ; 1 bytes @ 0x0
  7118                           
  7119  0072                     ??_ADCC_Initialize:	
  7120                           ; 1 bytes @ 0x0
  7121                           
  7122  0072                     ?_TMR0_Initialize:	
  7123                           ; 1 bytes @ 0x0
  7124                           
  7125  0072                     ??_TMR0_Initialize:	
  7126                           ; 1 bytes @ 0x0
  7127                           
  7128  0072                     ?_SYSTEM_Initialize:	
  7129                           ; 1 bytes @ 0x0
  7130                           
  7131  0072                     ??_SYSTEM_Initialize:	
  7132                           ; 1 bytes @ 0x0
  7133                           
  7134  0072                     ?_INPUT_COLLECT:	
  7135                           ; 1 bytes @ 0x0
  7136                           
  7137  0072                     ??_INPUT_COLLECT:	
  7138                           ; 1 bytes @ 0x0
  7139                           
  7140  0072                     ?_ALARM_CTRL:	
  7141                           ; 1 bytes @ 0x0
  7142                           
  7143  0072                     ??_ALARM_CTRL:	
  7144                           ; 1 bytes @ 0x0
  7145                           
  7146  0072                     ?_LED_CTRL:	
  7147                           ; 1 bytes @ 0x0
  7148                           
  7149  0072                     ??_LED_CTRL:	
  7150                           ; 1 bytes @ 0x0
  7151                           
  7152  0072                     ?_MOTOR_CTRL:	
  7153                           ; 1 bytes @ 0x0
  7154                           
  7155  0072                     ??_MOTOR_CTRL:	
  7156                           ; 1 bytes @ 0x0
  7157                           
  7158  0072                     ?_main:	
  7159                           ; 1 bytes @ 0x0
  7160                           
  7161  0072                     ?_ADCC_GetSingleConversion:	
  7162                           ; 1 bytes @ 0x0
  7163                           
  7164  0072                     ?___lwdiv:	
  7165                           ; 2 bytes @ 0x0
  7166                           
  7167  0072                     delay@x:	
  7168                           ; 2 bytes @ 0x0
  7169                           
  7170  0072                     ___lwdiv@divisor:	
  7171                           ; 2 bytes @ 0x0
  7172                           
  7173                           
  7174                           ; 2 bytes @ 0x0
  7175  0072                     	ds	2
  7176  0074                     ??_delay:	
  7177  0074                     delay@a:	
  7178                           ; 1 bytes @ 0x2
  7179                           
  7180  0074                     ___lwdiv@dividend:	
  7181                           ; 2 bytes @ 0x2
  7182                           
  7183                           
  7184                           ; 2 bytes @ 0x2
  7185  0074                     	ds	1
  7186  0075                     ??_ADCC_GetSingleConversion:	
  7187  0075                     ADCC_GetSingleConversion@channel:	
  7188                           ; 1 bytes @ 0x3
  7189                           
  7190                           
  7191                           ; 1 bytes @ 0x3
  7192  0075                     	ds	1
  7193  0076                     ??___lwdiv:	
  7194  0076                     delay@b:	
  7195                           ; 1 bytes @ 0x4
  7196                           
  7197  0076                     ___lwdiv@quotient:	
  7198                           ; 2 bytes @ 0x4
  7199                           
  7200                           
  7201                           ; 2 bytes @ 0x4
  7202  0076                     	ds	2
  7203  0078                     ___lwdiv@counter:	
  7204                           
  7205                           ; 1 bytes @ 0x6
  7206  0078                     	ds	1
  7207  0079                     ??_main:	
  7208                           
  7209                           ; 1 bytes @ 0x7
  7210  0079                     	ds	2


Data Sizes:
    Strings     0
    Constant    0
    Data        5
    BSS         71
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      14
    BANK0            80      0      73
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           80      0       0
    BANK26           80      0       0
    BANK27           80      0       0
    BANK28           80      0       0
    BANK29           80      0       0
    BANK30           80      0       0
    BANK31           80      0       0
    BANK32           80      0       0
    BANK33           80      0       0
    BANK34           80      0       0
    BANK35           80      0       0
    BANK36           80      0       0
    BANK37           80      0       0
    BANK38           80      0       0
    BANK39           80      0       0
    BANK40           80      0       0
    BANK41           80      0       0
    BANK42           80      0       0
    BANK43           80      0       0
    BANK44           80      0       0
    BANK45           80      0       0
    BANK46           80      0       0
    BANK47           80      0       0
    BANK48           80      0       0
    BANK49           80      0       0
    BANK50           80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___lwdiv

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

