

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Mon Aug 24 13:06:58 2020

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F18877
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	pa_nodes0,global,class=CODE,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 1.41
    20                           ; Generated 25/01/2017 GMT
    21                           ; 
    22                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F18877 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
  6440                           ;OUTPUT.c: 108: {
  6441                           ;OUTPUT.c: 109: LATEbits.LATE2 = 1;
  6442  069F  151A               	bsf	26,2	;volatile
  6443                           
  6444                           ;OUTPUT.c: 110: }
  6445  06A0  0008               	return
  6446  06A1                     l520:	
  6447                           
  6448                           ;OUTPUT.c: 111: else if((FLAG_ALARM_CMD) || (FLAG_ALARM_CMD1)|| (FLAG_ALARM_CMD2)||(FLAG
      +                          _ALARM_RUN))
  6449  06A1  1D71               	btfss	_FLAG_ALARM_CMD/(0+8),_FLAG_ALARM_CMD& (0+7)
  6450  06A2  1871               	btfsc	_FLAG_ALARM_CMD1/(0+8),_FLAG_ALARM_CMD1& (0+7)
  6451  06A3  2EA8               	goto	l2454
  6452  06A4  1BF0               	btfsc	_FLAG_ALARM_CMD2/(0+8),_FLAG_ALARM_CMD2& (0+7)
  6453  06A5  2EA8               	goto	l2454
  6454  06A6  1CF1               	btfss	_FLAG_ALARM_RUN/(0+8),_FLAG_ALARM_RUN& (0+7)
  6455  06A7  2EB0               	goto	l522
  6456  06A8                     l2454:	
  6457                           
  6458                           ;OUTPUT.c: 112: {
  6459                           ;OUTPUT.c: 113: led_time_40ms++;
  6460                           
  6461                           ;OUTPUT.c: 114: if(led_time_40ms>=3)
  6462  06A8  27CD  3183         	fcall	PL4	;call to abstracted procedure
  6463  06AA  3003               	movlw	3
  6464  06AB  1903               	skipnz
  6465  06AC  0250               	subwf	_led_time_40ms,w
  6466  06AD  1C03               	skipc
  6467  06AE  0008               	return
  6468                           
  6469                           ;OUTPUT.c: 115: {
  6470                           ;OUTPUT.c: 116: led_time_40ms=0;
  6471                           
  6472                           ;OUTPUT.c: 117: LATEbits.LATE2 = ~LATEbits.LATE2;
  6473  06AF  2FD3               	ljmp	PL6	;call to abstracted procedure
  6474  06B0                     l522:	
  6475                           
  6476                           ;OUTPUT.c: 120: else
  6477                           ;OUTPUT.c: 121: {
  6478                           ;OUTPUT.c: 122: LATEbits.LATE2=0;
  6479  06B0  111A               	bcf	26,2	;volatile
  6480  06B1  0008               	return
  6481  06B2                     __end_of_LED_CTRL:	
  6482  06B2                     __ptext9:	
  6483 ;; *************** function _MOTOR_CTRL *****************
  6484 ;; Defined at:
  6485 ;;		line 128 in file "mcc_generated_files/OUTPUT.c"
  6486 ;; Parameters:    Size  Location     Type
  6487 ;;		None
  6488 ;; Auto vars:     Size  Location     Type
  6489 ;;		None
  6490 ;; Return value:  Size  Location     Type
  6491 ;;                  1    wreg      void 
  6492 ;; Registers used:
  6493 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  6494 ;; Tracked objects:
  6495 ;;		On entry : 3F/0
  6496 ;;		On exit  : 3F/0
  6497 ;;		Unchanged: 0/0
  6498 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  6499 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6500 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6501 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6502 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6503 ;;Total ram usage:        0 bytes
  6504 ;; Hardware stack levels used:    1
  6505 ;; This function calls:
  6506 ;;		Nothing
  6507 ;; This function is called by:
  6508 ;;		_main
  6509 ;; This function uses a non-reentrant model
  6510 ;;
  6511                           
  6512                           
  6513                           ;psect for function _MOTOR_CTRL
  6514  06B2                     _MOTOR_CTRL:	
  6515                           
  6516                           ;OUTPUT.c: 132: if(FLAG_QS_MOTOR_IN)
  6517                           
  6518                           ;incstack = 0
  6519                           ; Regs used in _MOTOR_CTRL: [wreg-fsr0h+status,2+status,0]
  6520  06B2  1E71               	btfss	_FLAG_QS_MOTOR_IN/(0+8),_FLAG_QS_MOTOR_IN& (0+7)
  6521  06B3  2ECE               	goto	l530
  6522                           
  6523                           ;OUTPUT.c: 133: {
  6524                           ;OUTPUT.c: 134: in_stop_order=1;
  6525  06B4  01ED               	clrf	_in_stop_order
  6526  06B5  0AED               	incf	_in_stop_order,f
  6527                           
  6528                           ;OUTPUT.c: 136: switch(in_order)
  6529  06B6  2EC0               	goto	l2476
  6530  06B7                     l532:	
  6531                           ;OUTPUT.c: 137: {
  6532                           ;OUTPUT.c: 138: case 1:
  6533                           
  6534                           
  6535                           ;OUTPUT.c: 139: {
  6536                           ;OUTPUT.c: 140: LATDbits.LATD2=1;
  6537  06B7  1519               	bsf	25,2	;volatile
  6538                           
  6539                           ;OUTPUT.c: 141: in_order=4;
  6540  06B8  3004               	movlw	4
  6541  06B9  2EBE               	goto	L2
  6542  06BA                     l534:	
  6543                           ;OUTPUT.c: 143: case 4:
  6544                           
  6545                           ;OUTPUT.c: 142: }break;
  6546                           
  6547                           
  6548                           ;OUTPUT.c: 144: {
  6549                           ;OUTPUT.c: 145: LATDbits.LATD5=1;
  6550  06BA  1699               	bsf	25,5	;volatile
  6551  06BB                     l2468:	
  6552  06BB  3005               	movlw	5
  6553                           
  6554                           ;OUTPUT.c: 146: test_time=0;
  6555                           
  6556                           ;OUTPUT.c: 147: motor_run_1s=0;
  6557  06BC  27D8  3183         	fcall	PL8	;call to abstracted procedure
  6558  06BE                     L2:	
  6559                           ;OUTPUT.c: 148: in_order=5;
  6560                           
  6561  06BE  00EE               	movwf	_in_order
  6562                           
  6563                           ;OUTPUT.c: 150: }break;
  6564  06BF  2EE0               	goto	l537
  6565  06C0                     l2476:	
  6566  06C0  086E               	movf	_in_order,w
  6567                           
  6568                           ; Switch size 1, requested type "space"
  6569                           ; Number of cases is 4, Range of values is 1 to 6
  6570                           ; switch strategies available:
  6571                           ; Name         Instructions Cycles
  6572                           ; simple_byte           13     7 (average)
  6573                           ; direct_byte           21     9 (fixed)
  6574                           ; jumptable            263     9 (fixed)
  6575                           ;	Chosen strategy is simple_byte
  6576  06C1  3A01               	xorlw	1	; case 1
  6577  06C2  1903               	skipnz
  6578  06C3  2EB7               	goto	l532
  6579  06C4  3A05               	xorlw	5	; case 4
  6580  06C5  1903               	skipnz
  6581  06C6  2EBA               	goto	l534
  6582  06C7  3A01               	xorlw	1	; case 5
  6583  06C8  1903               	skipnz
  6584  06C9  2EE0               	goto	l537
  6585  06CA  3A03               	xorlw	3	; case 6
  6586  06CB  1903               	skipnz
  6587  06CC  2EBB               	goto	l2468
  6588  06CD  2EE0               	goto	l537
  6589  06CE                     l530:	
  6590                           
  6591                           ;OUTPUT.c: 163: else
  6592                           ;OUTPUT.c: 164: {
  6593                           ;OUTPUT.c: 165: in_order=1;
  6594  06CE  01EE               	clrf	_in_order
  6595  06CF  0AEE               	incf	_in_order,f
  6596                           
  6597                           ;OUTPUT.c: 166: switch(in_stop_order)
  6598  06D0  2ED8               	goto	l2484
  6599  06D1                     l539:	
  6600                           ;OUTPUT.c: 167: {
  6601                           ;OUTPUT.c: 168: case 1:
  6602                           
  6603                           
  6604                           ;OUTPUT.c: 169: {
  6605                           ;OUTPUT.c: 170: LATDbits.LATD5=0;
  6606  06D1  1299               	bcf	25,5	;volatile
  6607                           
  6608                           ;OUTPUT.c: 171: in_stop_order=2;
  6609  06D2  3002               	movlw	2
  6610  06D3  2ED6               	goto	L3
  6611  06D4                     l541:	
  6612                           ;OUTPUT.c: 173: case 2:
  6613                           
  6614                           ;OUTPUT.c: 172: }break;
  6615                           
  6616                           
  6617                           ;OUTPUT.c: 174: {
  6618                           ;OUTPUT.c: 175: LATDbits.LATD2=0;
  6619  06D4  1119               	bcf	25,2	;volatile
  6620                           
  6621                           ;OUTPUT.c: 176: in_stop_order=3;
  6622  06D5  3003               	movlw	3
  6623  06D6                     L3:	
  6624  06D6  00ED               	movwf	_in_stop_order
  6625                           
  6626                           ;OUTPUT.c: 177: }break;
  6627  06D7  2EE0               	goto	l537
  6628  06D8                     l2484:	
  6629  06D8  086D               	movf	_in_stop_order,w
  6630                           
  6631                           ; Switch size 1, requested type "space"
  6632                           ; Number of cases is 2, Range of values is 1 to 2
  6633                           ; switch strategies available:
  6634                           ; Name         Instructions Cycles
  6635                           ; simple_byte            7     4 (average)
  6636                           ; direct_byte           13     9 (fixed)
  6637                           ; jumptable            263     9 (fixed)
  6638                           ;	Chosen strategy is simple_byte
  6639  06D9  3A01               	xorlw	1	; case 1
  6640  06DA  1903               	skipnz
  6641  06DB  2ED1               	goto	l539
  6642  06DC  3A03               	xorlw	3	; case 2
  6643  06DD  1903               	skipnz
  6644  06DE  2ED4               	goto	l541
  6645  06DF  2EE0               	goto	l537
  6646  06E0                     l537:	
  6647                           
  6648                           ;OUTPUT.c: 179: }
  6649                           ;OUTPUT.c: 181: if(FLAG_QS_MOTOR_OUT)
  6650  06E0  1DF1               	btfss	_FLAG_QS_MOTOR_OUT/(0+8),_FLAG_QS_MOTOR_OUT& (0+7)
  6651  06E1  2EFC               	goto	l542
  6652                           
  6653                           ;OUTPUT.c: 182: {
  6654                           ;OUTPUT.c: 183: out_stop_order=1;
  6655  06E2  01EB               	clrf	_out_stop_order
  6656  06E3  0AEB               	incf	_out_stop_order,f
  6657                           
  6658                           ;OUTPUT.c: 184: switch(out_order)
  6659  06E4  2EEE               	goto	l2496
  6660  06E5                     l544:	
  6661                           ;OUTPUT.c: 185: {
  6662                           ;OUTPUT.c: 186: case 1:
  6663                           
  6664                           
  6665                           ;OUTPUT.c: 187: {
  6666                           ;OUTPUT.c: 188: LATDbits.LATD1=1;
  6667  06E5  1499               	bsf	25,1	;volatile
  6668                           
  6669                           ;OUTPUT.c: 189: out_order=4;
  6670  06E6  3004               	movlw	4
  6671  06E7  2EEC               	goto	L4
  6672  06E8                     l546:	
  6673                           ;OUTPUT.c: 191: case 4:
  6674                           
  6675                           ;OUTPUT.c: 190: }break;
  6676                           
  6677                           
  6678                           ;OUTPUT.c: 192: {
  6679                           ;OUTPUT.c: 193: LATDbits.LATD4=1;
  6680  06E8  1619               	bsf	25,4	;volatile
  6681                           
  6682                           ;OUTPUT.c: 194: test_time=0;
  6683                           
  6684                           ;OUTPUT.c: 195: motor_run_1s=0;
  6685  06E9  27D8  3183         	fcall	PL8	;call to abstracted procedure
  6686  06EB                     l2492:	
  6687                           
  6688                           ;OUTPUT.c: 196: out_order=5;
  6689  06EB  3005               	movlw	5
  6690  06EC                     L4:	
  6691  06EC  00EC               	movwf	_out_order
  6692                           
  6693                           ;OUTPUT.c: 198: }break;
  6694  06ED  2F0E               	goto	l549
  6695  06EE                     l2496:	
  6696  06EE  086C               	movf	_out_order,w
  6697                           
  6698                           ; Switch size 1, requested type "space"
  6699                           ; Number of cases is 4, Range of values is 1 to 6
  6700                           ; switch strategies available:
  6701                           ; Name         Instructions Cycles
  6702                           ; simple_byte           13     7 (average)
  6703                           ; direct_byte           21     9 (fixed)
  6704                           ; jumptable            263     9 (fixed)
  6705                           ;	Chosen strategy is simple_byte
  6706  06EF  3A01               	xorlw	1	; case 1
  6707  06F0  1903               	skipnz
  6708  06F1  2EE5               	goto	l544
  6709  06F2  3A05               	xorlw	5	; case 4
  6710  06F3  1903               	skipnz
  6711  06F4  2EE8               	goto	l546
  6712  06F5  3A01               	xorlw	1	; case 5
  6713  06F6  1903               	skipnz
  6714  06F7  2F0E               	goto	l549
  6715  06F8  3A03               	xorlw	3	; case 6
  6716  06F9  1903               	skipnz
  6717  06FA  2EEB               	goto	l2492
  6718  06FB  2F0E               	goto	l549
  6719  06FC                     l542:	
  6720                           
  6721                           ;OUTPUT.c: 211: else
  6722                           ;OUTPUT.c: 212: {
  6723                           ;OUTPUT.c: 213: out_order=1;
  6724  06FC  01EC               	clrf	_out_order
  6725  06FD  0AEC               	incf	_out_order,f
  6726                           
  6727                           ;OUTPUT.c: 214: switch(out_stop_order)
  6728  06FE  2F06               	goto	l2504
  6729  06FF                     l551:	
  6730                           ;OUTPUT.c: 215: {
  6731                           ;OUTPUT.c: 216: case 1:
  6732                           
  6733                           
  6734                           ;OUTPUT.c: 217: {
  6735                           ;OUTPUT.c: 218: LATDbits.LATD4=0;
  6736  06FF  1219               	bcf	25,4	;volatile
  6737                           
  6738                           ;OUTPUT.c: 219: out_stop_order=2;
  6739  0700  3002               	movlw	2
  6740  0701  2F04               	goto	L5
  6741  0702                     l553:	
  6742                           ;OUTPUT.c: 221: case 2:
  6743                           
  6744                           ;OUTPUT.c: 220: }break;
  6745                           
  6746                           
  6747                           ;OUTPUT.c: 222: {
  6748                           ;OUTPUT.c: 223: LATDbits.LATD1=0;
  6749  0702  1099               	bcf	25,1	;volatile
  6750                           
  6751                           ;OUTPUT.c: 224: out_stop_order=3;
  6752  0703  3003               	movlw	3
  6753  0704                     L5:	
  6754  0704  00EB               	movwf	_out_stop_order
  6755                           
  6756                           ;OUTPUT.c: 225: }break;
  6757  0705  2F0E               	goto	l549
  6758  0706                     l2504:	
  6759  0706  086B               	movf	_out_stop_order,w
  6760                           
  6761                           ; Switch size 1, requested type "space"
  6762                           ; Number of cases is 2, Range of values is 1 to 2
  6763                           ; switch strategies available:
  6764                           ; Name         Instructions Cycles
  6765                           ; simple_byte            7     4 (average)
  6766                           ; direct_byte           13     9 (fixed)
  6767                           ; jumptable            263     9 (fixed)
  6768                           ;	Chosen strategy is simple_byte
  6769  0707  3A01               	xorlw	1	; case 1
  6770  0708  1903               	skipnz
  6771  0709  2EFF               	goto	l551
  6772  070A  3A03               	xorlw	3	; case 2
  6773  070B  1903               	skipnz
  6774  070C  2F02               	goto	l553
  6775  070D  2F0E               	goto	l549
  6776  070E                     l549:	
  6777                           
  6778                           ;OUTPUT.c: 227: }
  6779                           ;OUTPUT.c: 228: if(FLAG_STORED_IN)
  6780  070E  1F70               	btfss	_FLAG_STORED_IN/(0+8),_FLAG_STORED_IN& (0+7)
  6781  070F  2F3E               	goto	l554
  6782                           
  6783                           ;OUTPUT.c: 229: {
  6784                           ;OUTPUT.c: 230: ES_in_stop_order=1;
  6785  0710  01EA               	clrf	_ES_in_stop_order
  6786  0711  0AEA               	incf	_ES_in_stop_order,f
  6787                           
  6788                           ;OUTPUT.c: 232: switch(ES_in_order)
  6789  0712  2F2A               	goto	l2520
  6790  0713                     l556:	
  6791                           ;OUTPUT.c: 233: {
  6792                           ;OUTPUT.c: 234: case 1:
  6793                           
  6794                           
  6795                           ;OUTPUT.c: 235: {
  6796                           ;OUTPUT.c: 237: LATDbits.LATD6=0;
  6797  0713  1319               	bcf	25,6	;volatile
  6798                           
  6799                           ;OUTPUT.c: 238: ES_in_order=2;
  6800  0714  3002               	movlw	2
  6801  0715  00FD               	movwf	_ES_in_order
  6802                           
  6803                           ;OUTPUT.c: 239: }break;
  6804  0716  0008               	return
  6805  0717                     l558:	
  6806                           ;OUTPUT.c: 240: case 2:
  6807                           
  6808                           
  6809                           ;OUTPUT.c: 241: {
  6810                           ;OUTPUT.c: 242: LATDbits.LATD3=0;
  6811  0717  1199               	bcf	25,3	;volatile
  6812                           
  6813                           ;OUTPUT.c: 243: ES_in_order=3;
  6814  0718  3003               	movlw	3
  6815  0719  00FD               	movwf	_ES_in_order
  6816                           
  6817                           ;OUTPUT.c: 245: }break;
  6818  071A  0008               	return
  6819  071B                     l559:	
  6820                           ;OUTPUT.c: 246: case 3:
  6821                           
  6822                           
  6823                           ;OUTPUT.c: 247: {
  6824                           ;OUTPUT.c: 248: LATCbits.LATC4=1;
  6825  071B  1618               	bsf	24,4	;volatile
  6826                           
  6827                           ;OUTPUT.c: 249: ES_in_order=4;
  6828  071C  3004               	movlw	4
  6829  071D  00FD               	movwf	_ES_in_order
  6830                           
  6831                           ;OUTPUT.c: 250: }break;
  6832  071E  0008               	return
  6833  071F                     l560:	
  6834                           ;OUTPUT.c: 251: case 4:
  6835                           
  6836                           
  6837                           ;OUTPUT.c: 252: {
  6838                           ;OUTPUT.c: 253: LATDbits.LATD7=1;
  6839  071F  1799               	bsf	25,7	;volatile
  6840  0720  3006               	movlw	6
  6841                           
  6842                           ;OUTPUT.c: 254: test_time=0;
  6843  0721  01D4               	clrf	_test_time
  6844  0722  01D5               	clrf	_test_time+1
  6845                           
  6846                           ;OUTPUT.c: 255: motor_run_1s=0;
  6847  0723  01D2               	clrf	_motor_run_1s
  6848  0724  01D3               	clrf	_motor_run_1s+1
  6849                           
  6850                           ;OUTPUT.c: 256: ES_in_order=6;
  6851  0725  00FD               	movwf	_ES_in_order
  6852                           
  6853                           ;OUTPUT.c: 258: }break;
  6854  0726  0008               	return
  6855  0727                     l2518:	
  6856                           
  6857                           ;OUTPUT.c: 260: {
  6858                           ;OUTPUT.c: 261: ES_in_order=5;
  6859  0727  3005               	movlw	5
  6860  0728  00FD               	movwf	_ES_in_order
  6861                           
  6862                           ;OUTPUT.c: 262: }break;
  6863  0729  0008               	return
  6864  072A                     l2520:	
  6865  072A  087D               	movf	_ES_in_order,w
  6866                           
  6867                           ; Switch size 1, requested type "space"
  6868                           ; Number of cases is 6, Range of values is 1 to 6
  6869                           ; switch strategies available:
  6870                           ; Name         Instructions Cycles
  6871                           ; simple_byte           19    10 (average)
  6872                           ; direct_byte           21     9 (fixed)
  6873                           ; jumptable            263     9 (fixed)
  6874                           ;	Chosen strategy is simple_byte
  6875  072B  3A01               	xorlw	1	; case 1
  6876  072C  1903               	skipnz
  6877  072D  2F13               	goto	l556
  6878  072E  3A03               	xorlw	3	; case 2
  6879  072F  1903               	skipnz
  6880  0730  2F17               	goto	l558
  6881  0731  3A01               	xorlw	1	; case 3
  6882  0732  1903               	skipnz
  6883  0733  2F1B               	goto	l559
  6884  0734  3A07               	xorlw	7	; case 4
  6885  0735  1903               	skipnz
  6886  0736  2F1F               	goto	l560
  6887  0737  3A01               	xorlw	1	; case 5
  6888  0738  1903               	skipnz
  6889  0739  2F51               	goto	l568
  6890  073A  3A03               	xorlw	3	; case 6
  6891  073B  1903               	skipnz
  6892  073C  2F27               	goto	l2518
  6893  073D  2F51               	goto	l568
  6894  073E                     l554:	
  6895                           
  6896                           ;OUTPUT.c: 269: else
  6897                           ;OUTPUT.c: 270: {
  6898                           ;OUTPUT.c: 271: ES_in_order=1;
  6899  073E  01FD               	clrf	_ES_in_order
  6900  073F  0AFD               	incf	_ES_in_order,f
  6901                           
  6902                           ;OUTPUT.c: 272: switch(ES_in_stop_order)
  6903  0740  2F49               	goto	l2528
  6904  0741                     l565:	
  6905                           ;OUTPUT.c: 273: {
  6906                           ;OUTPUT.c: 274: case 1:
  6907                           
  6908                           
  6909                           ;OUTPUT.c: 275: {
  6910                           ;OUTPUT.c: 276: LATDbits.LATD7=0;
  6911  0741  1399               	bcf	25,7	;volatile
  6912                           
  6913                           ;OUTPUT.c: 277: ES_in_stop_order=2;
  6914  0742  3002               	movlw	2
  6915  0743  00EA               	movwf	_ES_in_stop_order
  6916                           
  6917                           ;OUTPUT.c: 278: }break;
  6918  0744  0008               	return
  6919  0745                     l567:	
  6920                           ;OUTPUT.c: 279: case 2:
  6921                           
  6922                           
  6923                           ;OUTPUT.c: 280: {
  6924                           ;OUTPUT.c: 281: LATCbits.LATC4=0;
  6925  0745  1218               	bcf	24,4	;volatile
  6926                           
  6927                           ;OUTPUT.c: 282: ES_in_stop_order=3;
  6928  0746  3003               	movlw	3
  6929  0747  00EA               	movwf	_ES_in_stop_order
  6930                           
  6931                           ;OUTPUT.c: 283: }break;
  6932  0748  0008               	return
  6933  0749                     l2528:	
  6934  0749  086A               	movf	_ES_in_stop_order,w
  6935                           
  6936                           ; Switch size 1, requested type "space"
  6937                           ; Number of cases is 2, Range of values is 1 to 2
  6938                           ; switch strategies available:
  6939                           ; Name         Instructions Cycles
  6940                           ; simple_byte            7     4 (average)
  6941                           ; direct_byte           13     9 (fixed)
  6942                           ; jumptable            263     9 (fixed)
  6943                           ;	Chosen strategy is simple_byte
  6944  074A  3A01               	xorlw	1	; case 1
  6945  074B  1903               	skipnz
  6946  074C  2F41               	goto	l565
  6947  074D  3A03               	xorlw	3	; case 2
  6948  074E  1903               	skipnz
  6949  074F  2F45               	goto	l567
  6950  0750  2F51               	goto	l568
  6951  0751                     l568:	
  6952  0751  0008               	return
  6953  0752                     __end_of_MOTOR_CTRL:	
  6954  0752                     __ptext4:	
  6955 ;; *************** function _TMR0_Initialize *****************
  6956 ;; Defined at:
  6957 ;;		line 65 in file "mcc_generated_files/tmr0.c"
  6958 ;; Parameters:    Size  Location     Type
  6959 ;;		None
  6960 ;; Auto vars:     Size  Location     Type
  6961 ;;		None
  6962 ;; Return value:  Size  Location     Type
  6963 ;;                  1    wreg      void 
  6964 ;; Registers used:
  6965 ;;		wreg
  6966 ;; Tracked objects:
  6967 ;;		On entry : 30/E
  6968 ;;		On exit  : 3F/0
  6969 ;;		Unchanged: 0/0
  6970 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  6971 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6972 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6973 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6974 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6975 ;;Total ram usage:        0 bytes
  6976 ;; Hardware stack levels used:    1
  6977 ;; This function calls:
  6978 ;;		Nothing
  6979 ;; This function is called by:
  6980 ;;		_SYSTEM_Initialize
  6981 ;;		_main
  6982 ;; This function uses a non-reentrant model
  6983 ;;
  6984                           
  6985                           
  6986                           ;psect for function _TMR0_Initialize
  6987  0752                     _TMR0_Initialize:	
  6988  0752                     l1952:	
  6989                           ;incstack = 0
  6990                           ; Regs used in _TMR0_Initialize: [wreg]
  6991                           
  6992                           
  6993                           ;tmr0.c: 70: T0CON1 = 0x42;
  6994  0752  3042               	movlw	66
  6995  0753  0140               	movlb	0	; select bank0
  6996  0754  009F               	movwf	31	;volatile
  6997                           
  6998                           ;tmr0.c: 73: TMR0H = 0xF0;
  6999  0755  30F0               	movlw	240
  7000  0756  009D               	movwf	29	;volatile
  7001                           
  7002                           ;tmr0.c: 76: TMR0L = 0x60;
  7003  0757  3060               	movlw	96
  7004  0758  009C               	movwf	28	;volatile
  7005                           
