

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Wed Sep 23 12:03:44 2020

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F18877
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	pa_nodes0,global,class=CODE,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 1.41
    18                           ; Generated 25/01/2017 GMT
    19                           ; 
    20                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F18877 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
  3557  0510                     	;# 
  3558  0511                     	;# 
  3559  0512                     	;# 
  3560  0512                     	;# 
  3561  0513                     	;# 
  3562  0514                     	;# 
  3563  0515                     	;# 
  3564  0515                     	;# 
  3565  0516                     	;# 
  3566  0517                     	;# 
  3567  0518                     	;# 
  3568  0519                     	;# 
  3569  051A                     	;# 
  3570  051B                     	;# 
  3571  051C                     	;# 
  3572  051D                     	;# 
  3573  058C                     	;# 
  3574  058C                     	;# 
  3575  058D                     	;# 
  3576  058E                     	;# 
  3577  058F                     	;# 
  3578  058F                     	;# 
  3579  0590                     	;# 
  3580  0591                     	;# 
  3581  0592                     	;# 
  3582  0593                     	;# 
  3583  060C                     	;# 
  3584  060D                     	;# 
  3585  060E                     	;# 
  3586  060F                     	;# 
  3587  0610                     	;# 
  3588  0611                     	;# 
  3589  0612                     	;# 
  3590  0613                     	;# 
  3591  0614                     	;# 
  3592  0616                     	;# 
  3593  0617                     	;# 
  3594  0618                     	;# 
  3595  0619                     	;# 
  3596  061A                     	;# 
  3597  061B                     	;# 
  3598  061C                     	;# 
  3599  061D                     	;# 
  3600  061E                     	;# 
  3601  068C                     	;# 
  3602  068D                     	;# 
  3603  068E                     	;# 
  3604  068F                     	;# 
  3605  0690                     	;# 
  3606  0691                     	;# 
  3607  0692                     	;# 
  3608  0693                     	;# 
  3609  0694                     	;# 
  3610  070C                     	;# 
  3611  070D                     	;# 
  3612  070E                     	;# 
  3613  070F                     	;# 
  3614  0710                     	;# 
  3615  0711                     	;# 
  3616  0712                     	;# 
  3617  0713                     	;# 
  3618  0714                     	;# 
  3619  0716                     	;# 
  3620  0717                     	;# 
  3621  0718                     	;# 
  3622  0719                     	;# 
  3623  071A                     	;# 
  3624  071B                     	;# 
  3625  071C                     	;# 
  3626  071D                     	;# 
  3627  071E                     	;# 
  3628  0796                     	;# 
  3629  0797                     	;# 
  3630  0798                     	;# 
  3631  0799                     	;# 
  3632  079A                     	;# 
  3633  079B                     	;# 
  3634  080C                     	;# 
  3635  080D                     	;# 
  3636  080E                     	;# 
  3637  080F                     	;# 
  3638  0810                     	;# 
  3639  0811                     	;# 
  3640  0812                     	;# 
  3641  0813                     	;# 
  3642  0814                     	;# 
  3643  081A                     	;# 
  3644  081B                     	;# 
  3645  081C                     	;# 
  3646  081D                     	;# 
  3647  081E                     	;# 
  3648  081F                     	;# 
  3649  088C                     	;# 
  3650  088D                     	;# 
  3651  088E                     	;# 
  3652  088F                     	;# 
  3653  0890                     	;# 
  3654  0891                     	;# 
  3655  0892                     	;# 
  3656  0893                     	;# 
  3657  0895                     	;# 
  3658  0896                     	;# 
  3659  0897                     	;# 
  3660  0898                     	;# 
  3661  0899                     	;# 
  3662  089A                     	;# 
  3663  089B                     	;# 
  3664  090C                     	;# 
  3665  090E                     	;# 
  3666  090F                     	;# 
  3667  091F                     	;# 
  3668  098F                     	;# 
  3669  098F                     	;# 
  3670  0990                     	;# 
  3671  0991                     	;# 
  3672  0992                     	;# 
  3673  0993                     	;# 
  3674  0994                     	;# 
  3675  0995                     	;# 
  3676  0996                     	;# 
  3677  0997                     	;# 
  3678  1E0F                     	;# 
  3679  1E10                     	;# 
  3680  1E11                     	;# 
  3681  1E12                     	;# 
  3682  1E13                     	;# 
  3683  1E14                     	;# 
  3684  1E15                     	;# 
  3685  1E16                     	;# 
  3686  1E17                     	;# 
  3687  1E18                     	;# 
  3688  1E19                     	;# 
  3689  1E1A                     	;# 
  3690  1E1B                     	;# 
  3691  1E1C                     	;# 
  3692  1E1D                     	;# 
  3693  1E1E                     	;# 
  3694  1E1F                     	;# 
  3695  1E20                     	;# 
  3696  1E21                     	;# 
  3697  1E22                     	;# 
  3698  1E23                     	;# 
  3699  1E24                     	;# 
  3700  1E25                     	;# 
  3701  1E26                     	;# 
  3702  1E27                     	;# 
  3703  1E28                     	;# 
  3704  1E29                     	;# 
  3705  1E2A                     	;# 
  3706  1E2B                     	;# 
  3707  1E2C                     	;# 
  3708  1E2D                     	;# 
  3709  1E2E                     	;# 
  3710  1E2F                     	;# 
  3711  1E30                     	;# 
  3712  1E31                     	;# 
  3713  1E32                     	;# 
  3714  1E33                     	;# 
  3715  1E34                     	;# 
  3716  1E35                     	;# 
  3717  1E36                     	;# 
  3718  1E37                     	;# 
  3719  1E8F                     	;# 
  3720  1E90                     	;# 
  3721  1E91                     	;# 
  3722  1E92                     	;# 
  3723  1E93                     	;# 
  3724  1E94                     	;# 
  3725  1E95                     	;# 
  3726  1E96                     	;# 
  3727  1E97                     	;# 
  3728  1E9C                     	;# 
  3729  1E9D                     	;# 
  3730  1E9E                     	;# 
  3731  1EA1                     	;# 
  3732  1EA2                     	;# 
  3733  1EA3                     	;# 
  3734  1EA4                     	;# 
  3735  1EA5                     	;# 
  3736  1EA9                     	;# 
  3737  1EAA                     	;# 
  3738  1EAB                     	;# 
  3739  1EAC                     	;# 
  3740  1EB1                     	;# 
  3741  1EB2                     	;# 
  3742  1EB3                     	;# 
  3743  1EB8                     	;# 
  3744  1EB9                     	;# 
  3745  1EBA                     	;# 
  3746  1EBB                     	;# 
  3747  1EBC                     	;# 
  3748  1EBD                     	;# 
  3749  1EBE                     	;# 
  3750  1EC3                     	;# 
  3751  1EC5                     	;# 
  3752  1EC6                     	;# 
  3753  1EC7                     	;# 
  3754  1EC8                     	;# 
  3755  1EC9                     	;# 
  3756  1ECA                     	;# 
  3757  1ECB                     	;# 
  3758  1ECC                     	;# 
  3759  1F10                     	;# 
  3760  1F11                     	;# 
  3761  1F12                     	;# 
  3762  1F13                     	;# 
  3763  1F14                     	;# 
  3764  1F15                     	;# 
  3765  1F16                     	;# 
  3766  1F17                     	;# 
  3767  1F18                     	;# 
  3768  1F19                     	;# 
  3769  1F1A                     	;# 
  3770  1F1B                     	;# 
  3771  1F1C                     	;# 
  3772  1F1D                     	;# 
  3773  1F1E                     	;# 
  3774  1F1F                     	;# 
  3775  1F20                     	;# 
  3776  1F21                     	;# 
  3777  1F22                     	;# 
  3778  1F23                     	;# 
  3779  1F24                     	;# 
  3780  1F25                     	;# 
  3781  1F26                     	;# 
  3782  1F27                     	;# 
  3783  1F28                     	;# 
  3784  1F29                     	;# 
  3785  1F2A                     	;# 
  3786  1F2B                     	;# 
  3787  1F2C                     	;# 
  3788  1F2D                     	;# 
  3789  1F2E                     	;# 
  3790  1F2F                     	;# 
  3791  1F30                     	;# 
  3792  1F31                     	;# 
  3793  1F32                     	;# 
  3794  1F38                     	;# 
  3795  1F39                     	;# 
  3796  1F3A                     	;# 
  3797  1F3B                     	;# 
  3798  1F3C                     	;# 
  3799  1F3D                     	;# 
  3800  1F3E                     	;# 
  3801  1F3F                     	;# 
  3802  1F40                     	;# 
  3803  1F41                     	;# 
  3804  1F43                     	;# 
  3805  1F44                     	;# 
  3806  1F45                     	;# 
  3807  1F46                     	;# 
  3808  1F47                     	;# 
  3809  1F48                     	;# 
  3810  1F49                     	;# 
  3811  1F4A                     	;# 
  3812  1F4B                     	;# 
  3813  1F4C                     	;# 
  3814  1F4E                     	;# 
  3815  1F4F                     	;# 
  3816  1F50                     	;# 
  3817  1F51                     	;# 
  3818  1F52                     	;# 
  3819  1F53                     	;# 
  3820  1F54                     	;# 
  3821  1F55                     	;# 
