

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Fri Sep 25 16:17:43 2020

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F18877
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	pa_nodes0,global,class=CODE,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 1.41
    23                           ; Generated 25/01/2017 GMT
    24                           ; 
    25                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F18877 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
  6931  0075                     delay@a:	
  6932                           ; 1 bytes @ 0x2
  6933                           
  6934  0075                     ___lwdiv@dividend:	
  6935                           ; 2 bytes @ 0x2
  6936                           
  6937                           
  6938                           ; 2 bytes @ 0x2
  6939  0075                     	ds	1
  6940  0076                     ??_ADCC_GetSingleConversion:	
  6941  0076                     ADCC_GetSingleConversion@channel:	
  6942                           ; 1 bytes @ 0x3
  6943                           
  6944                           
  6945                           ; 1 bytes @ 0x3
  6946  0076                     	ds	1
  6947  0077                     ??___lwdiv:	
  6948  0077                     delay@b:	
  6949                           ; 1 bytes @ 0x4
  6950                           
  6951  0077                     ___lwdiv@quotient:	
  6952                           ; 2 bytes @ 0x4
  6953                           
  6954                           
  6955                           ; 2 bytes @ 0x4
  6956  0077                     	ds	2
  6957  0079                     ___lwdiv@counter:	
  6958                           
  6959                           ; 1 bytes @ 0x6
  6960  0079                     	ds	1
  6961  007A                     ??_main:	
  6962                           
  6963                           ; 1 bytes @ 0x7
  6964  007A                     	ds	2
  6965                           
  6966                           	psect	text1
  6967  0271                     __ptext1:	
  6968 ;; *************** function _delay *****************
  6969 ;; Defined at:
  6970 ;;		line 309 in file "main.c"
  6971 ;; Parameters:    Size  Location     Type
  6972 ;;  x               2    0[COMMON] unsigned int 
  6973 ;; Auto vars:     Size  Location     Type
  6974 ;;  b               2    4[COMMON] unsigned int 
  6975 ;;  a               2    2[COMMON] unsigned int 
  6976 ;; Return value:  Size  Location     Type
  6977 ;;                  1    wreg      void 
  6978 ;; Registers used:
  6979 ;;		wreg, status,2, status,0
  6980 ;; Tracked objects:
  6981 ;;		On entry : 3F/0
  6982 ;;		On exit  : 0/0
  6983 ;;		Unchanged: 0/0
  6984 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  6985 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6986 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6987 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6988 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6989 ;;Total ram usage:        6 bytes
  6990 ;; Hardware stack levels used:    1
  6991 ;; This function calls:
  6992 ;;		Nothing
  6993 ;; This function is called by:
  6994 ;;		_main
  6995 ;; This function uses a non-reentrant model
  6996 ;;
  6997                           
  6998                           
  6999                           ;psect for function _delay
  7000  0271                     _delay:	
  7001                           
  7002                           ;main.c: 311: unsigned int a,b;
  7003                           ;main.c: 312: for(a=x;a>0;a--)
  7004                           
  7005                           ;incstack = 0
  7006                           ; Regs used in _delay: [wreg+status,2+status,0]
  7007  0271  0874               	movf	delay@x+1,w
  7008  0272  00F6               	movwf	delay@a+1
  7009  0273  0873               	movf	delay@x,w
  7010  0274  00F5               	movwf	delay@a
  7011  0275                     l3117:	
  7012  0275  0875               	movf	delay@a,w
  7013  0276  0476               	iorwf	delay@a+1,w
  7014  0277  1903               	btfsc	3,2
  7015  0278  0008               	return
  7016                           
  7017                           ;main.c: 313: {
  7018                           ;main.c: 314: for(b=83;b>0;b--)
  7019  0279  3053               	movlw	83
  7020  027A  00F7               	movwf	delay@b
  7021  027B  01F8               	clrf	delay@b+1
  7022  027C                     l809:	
  7023  027C  0064               	clrwdt	;# 
  7024  027D  3001               	movlw	1
  7025  027E  02F7               	subwf	delay@b,f
  7026  027F  3000               	movlw	0
  7027  0280  3BF8               	subwfb	delay@b+1,f
  7028  0281  0877               	movf	delay@b,w
  7029  0282  0478               	iorwf	delay@b+1,w
  7030  0283  1D03               	btfss	3,2
  7031  0284  2A7C               	goto	l809
  7032  0285  3001               	movlw	1
  7033  0286  02F5               	subwf	delay@a,f
  7034  0287  3000               	movlw	0
  7035  0288  3BF6               	subwfb	delay@a+1,f
  7036  0289  2A75               	goto	l3117
  7037  028A                     __end_of_delay:	
  7038                           
  7039                           	psect	text3
  7040  028A                     __ptext3:	
  7041 ;; *************** function _SYSTEM_Initialize *****************
  7042 ;; Defined at:
  7043 ;;		line 50 in file "mcc_generated_files/mcc.c"
  7044 ;; Parameters:    Size  Location     Type
  7045 ;;		None
  7046 ;; Auto vars:     Size  Location     Type
  7047 ;;		None
  7048 ;; Return value:  Size  Location     Type
  7049 ;;                  1    wreg      void 
  7050 ;; Registers used:
  7051 ;;		wreg, status,2, status,0, pclath, cstack
  7052 ;; Tracked objects:
  7053 ;;		On entry : B3F/0
  7054 ;;		On exit  : 3F/0
  7055 ;;		Unchanged: 0/0
  7056 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  7057 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7058 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7059 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7060 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7061 ;;Total ram usage:        0 bytes
  7062 ;; Hardware stack levels used:    1
  7063 ;; Hardware stack levels required when called:    1
  7064 ;; This function calls:
  7065 ;;		_ADCC_Initialize
  7066 ;;		_OSCILLATOR_Initialize
  7067 ;;		_PIN_MANAGER_Initialize
  7068 ;;		_PMD_Initialize
  7069 ;;		_TMR0_Initialize
  7070 ;; This function is called by:
  7071 ;;		_main
  7072 ;; This function uses a non-reentrant model
  7073 ;;
  7074                           
  7075                           
  7076                           ;psect for function _SYSTEM_Initialize
  7077  028A                     _SYSTEM_Initialize:	
  7078                           
  7079                           ;mcc.c: 52: PMD_Initialize();
  7080                           
  7081                           ;incstack = 0
  7082                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  7083  028A  22BE  3182         	fcall	_PMD_Initialize
  7084                           
  7085                           ;mcc.c: 53: PIN_MANAGER_Initialize();
  7086  028C  229C  3182         	fcall	_PIN_MANAGER_Initialize
  7087                           
  7088                           ;mcc.c: 54: OSCILLATOR_Initialize();
  7089  028E  2293  3182         	fcall	_OSCILLATOR_Initialize
  7090                           
  7091                           ;mcc.c: 55: ADCC_Initialize();
  7092  0290  22CC  3182         	fcall	_ADCC_Initialize
  7093                           
  7094                           ;mcc.c: 56: TMR0_Initialize();
  7095  0292  2AE3               	ljmp	l2341
  7096  0293                     __end_of_SYSTEM_Initialize:	
  7097  0293                     __ptext7:	
  7098 ;; *************** function _OSCILLATOR_Initialize *****************
  7099 ;; Defined at:
  7100 ;;		line 59 in file "mcc_generated_files/mcc.c"
  7101 ;; Parameters:    Size  Location     Type
  7102 ;;		None
  7103 ;; Auto vars:     Size  Location     Type
  7104 ;;		None
  7105 ;; Return value:  Size  Location     Type
  7106 ;;                  1    wreg      void 
  7107 ;; Registers used:
  7108 ;;		wreg, status,2
  7109 ;; Tracked objects:
  7110 ;;		On entry : B3F/3E
  7111 ;;		On exit  : B3F/11
  7112 ;;		Unchanged: B00/0
  7113 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  7114 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7115 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7116 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7117 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7118 ;;Total ram usage:        0 bytes
  7119 ;; Hardware stack levels used:    1
  7120 ;; This function calls:
  7121 ;;		Nothing
  7122 ;; This function is called by:
  7123 ;;		_SYSTEM_Initialize
  7124 ;; This function uses a non-reentrant model
  7125 ;;
  7126                           
  7127                           
  7128                           ;psect for function _OSCILLATOR_Initialize
  7129  0293                     _OSCILLATOR_Initialize:	
  7130                           
  7131                           ;mcc.c: 62: OSCCON1 = 0x60;
  7132                           
  7133                           ;incstack = 0
  7134                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  7135  0293  3060               	movlw	96
  7136  0294  0151               	movlb	17	; select bank17
  7137  0295  008D               	movwf	13	;volatile
  7138                           
  7139                           ;mcc.c: 64: OSCCON3 = 0x00;
  7140  0296  018F               	clrf	15	;volatile
  7141                           
  7142                           ;mcc.c: 66: OSCEN = 0x00;
  7143  0297  0191               	clrf	17	;volatile
  7144                           
  7145                           ;mcc.c: 68: OSCFRQ = 0x06;
  7146  0298  3006               	movlw	6
  7147  0299  0093               	movwf	19	;volatile
  7148                           
  7149                           ;mcc.c: 70: OSCTUNE = 0x00;
  7150  029A  0192               	clrf	18	;volatile
  7151  029B  0008               	return
  7152  029C                     __end_of_OSCILLATOR_Initialize:	
  7153  029C                     __ptext6:	
  7154 ;; *************** function _PIN_MANAGER_Initialize *****************
  7155 ;; Defined at:
  7156 ;;		line 57 in file "mcc_generated_files/pin_manager.c"
  7157 ;; Parameters:    Size  Location     Type
  7158 ;;		None
  7159 ;; Auto vars:     Size  Location     Type
  7160 ;;		None
  7161 ;; Return value:  Size  Location     Type
  7162 ;;                  1    wreg      void 
  7163 ;; Registers used:
  7164 ;;		wreg, status,2
  7165 ;; Tracked objects:
  7166 ;;		On entry : B3F/F
  7167 ;;		On exit  : B3F/3E
  7168 ;;		Unchanged: B00/0
  7169 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  7170 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7171 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7172 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7173 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7174 ;;Total ram usage:        0 bytes
  7175 ;; Hardware stack levels used:    1
  7176 ;; This function calls:
  7177 ;;		Nothing
  7178 ;; This function is called by:
  7179 ;;		_SYSTEM_Initialize
  7180 ;; This function uses a non-reentrant model
  7181 ;;
  7182                           
  7183                           
  7184                           ;psect for function _PIN_MANAGER_Initialize
  7185  029C                     _PIN_MANAGER_Initialize:	
  7186                           
  7187                           ;pin_manager.c: 62: LATE = 0x00;
  7188                           
  7189                           ;incstack = 0
  7190                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  7191  029C  0140               	movlb	0	; select bank0
  7192  029D  019A               	clrf	26	;volatile
  7193                           
  7194                           ;pin_manager.c: 63: LATD = 0x00;
  7195  029E  0199               	clrf	25	;volatile
  7196                           
  7197                           ;pin_manager.c: 64: LATA = 0x08;
  7198  029F  3008               	movlw	8
  7199  02A0  0096               	movwf	22	;volatile
  7200                           
  7201                           ;pin_manager.c: 65: LATB = 0x00;
  7202  02A1  0197               	clrf	23	;volatile
  7203                           
  7204                           ;pin_manager.c: 66: LATC = 0x00;
  7205  02A2  0198               	clrf	24	;volatile
  7206                           
  7207                           ;pin_manager.c: 71: TRISE = 0x07;
  7208  02A3  3007               	movlw	7
  7209  02A4  0095               	movwf	21	;volatile
  7210                           
  7211                           ;pin_manager.c: 72: TRISA = 0xF3;
  7212  02A5  30F3               	movlw	243
  7213  02A6  0091               	movwf	17	;volatile
  7214                           
  7215                           ;pin_manager.c: 73: TRISB = 0xFC;
  7216  02A7  30FC               	movlw	252
  7217  02A8  0092               	movwf	18	;volatile
  7218                           
  7219                           ;pin_manager.c: 74: TRISC = 0x80;
  7220  02A9  3080               	movlw	128
  7221  02AA  0093               	movwf	19	;volatile
  7222                           
  7223                           ;pin_manager.c: 75: TRISD = 0x00;
  7224  02AB  0194               	clrf	20	;volatile
  7225                           
  7226                           ;pin_manager.c: 80: ANSELD = 0x00;
  7227  02AC  017E               	movlb	62	; select bank62
  7228  02AD  01D9               	clrf	89	;volatile
  7229                           
  7230                           ;pin_manager.c: 81: ANSELC = 0x00;
  7231  02AE  01CE               	clrf	78	;volatile
  7232                           
  7233                           ;pin_manager.c: 82: ANSELB = 0x00;
  7234  02AF  01C3               	clrf	67	;volatile
  7235                           
  7236                           ;pin_manager.c: 83: ANSELE = 0x00;
  7237  02B0  01E4               	clrf	100	;volatile
  7238                           
  7239                           ;pin_manager.c: 84: ANSELA = 0x03;
  7240  02B1  3003               	movlw	3
  7241  02B2  00B8               	movwf	56	;volatile
  7242                           
  7243                           ;pin_manager.c: 89: WPUD = 0x00;
  7244  02B3  01DA               	clrf	90	;volatile
  7245                           
  7246                           ;pin_manager.c: 90: WPUE = 0x00;
  7247  02B4  01E5               	clrf	101	;volatile
  7248                           
  7249                           ;pin_manager.c: 91: WPUB = 0x00;
  7250  02B5  01C4               	clrf	68	;volatile
  7251                           
  7252                           ;pin_manager.c: 92: WPUA = 0x00;
  7253  02B6  01B9               	clrf	57	;volatile
  7254                           
  7255                           ;pin_manager.c: 93: WPUC = 0x00;
  7256  02B7  01CF               	clrf	79	;volatile
  7257                           
  7258                           ;pin_manager.c: 98: ODCONE = 0x00;
  7259  02B8  01E6               	clrf	102	;volatile
  7260                           
  7261                           ;pin_manager.c: 99: ODCONA = 0x00;
  7262  02B9  01BA               	clrf	58	;volatile
  7263                           
  7264                           ;pin_manager.c: 100: ODCONB = 0x00;
  7265  02BA  01C5               	clrf	69	;volatile
  7266                           
  7267                           ;pin_manager.c: 101: ODCONC = 0x00;
  7268  02BB  01D0               	clrf	80	;volatile
  7269                           
  7270                           ;pin_manager.c: 102: ODCOND = 0x00;
  7271  02BC  01DB               	clrf	91	;volatile
  7272  02BD  0008               	return
  7273  02BE                     __end_of_PIN_MANAGER_Initialize:	
  7274  02BE                     __ptext5:	
  7275 ;; *************** function _PMD_Initialize *****************
  7276 ;; Defined at:
  7277 ;;		line 73 in file "mcc_generated_files/mcc.c"
  7278 ;; Parameters:    Size  Location     Type
  7279 ;;		None
  7280 ;; Auto vars:     Size  Location     Type
  7281 ;;		None
  7282 ;; Return value:  Size  Location     Type
  7283 ;;                  1    wreg      void 
  7284 ;; Registers used:
  7285 ;;		wreg
  7286 ;; Tracked objects:
  7287 ;;		On entry : B3F/0
  7288 ;;		On exit  : B3F/F
  7289 ;;		Unchanged: B00/0
  7290 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  7291 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7292 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7293 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7294 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7295 ;;Total ram usage:        0 bytes
  7296 ;; Hardware stack levels used:    1
  7297 ;; This function calls:
  7298 ;;		Nothing
  7299 ;; This function is called by:
  7300 ;;		_SYSTEM_Initialize
  7301 ;; This function uses a non-reentrant model
  7302 ;;
  7303                           
  7304                           
  7305                           ;psect for function _PMD_Initialize
  7306  02BE                     _PMD_Initialize:	
  7307                           
  7308                           ;mcc.c: 76: PMD0 = 0x5D;
  7309                           
  7310                           ;incstack = 0
  7311                           ; Regs used in _PMD_Initialize: [wreg]
  7312  02BE  305D               	movlw	93
  7313  02BF  014F               	movlb	15	; select bank15
  7314  02C0  0096               	movwf	22	;volatile
  7315                           
  7316                           ;mcc.c: 78: PMD1 = 0x80;
  7317  02C1  3080               	movlw	128
  7318  02C2  0097               	movwf	23	;volatile
  7319                           
  7320                           ;mcc.c: 80: PMD2 = 0x47;
  7321  02C3  3047               	movlw	71
  7322  02C4  0098               	movwf	24	;volatile
  7323                           
  7324                           ;mcc.c: 82: PMD3 = 0x7F;
  7325  02C5  307F               	movlw	127
  7326  02C6  0099               	movwf	25	;volatile
  7327                           
  7328                           ;mcc.c: 84: PMD4 = 0x37;
  7329  02C7  3037               	movlw	55
  7330  02C8  009A               	movwf	26	;volatile
  7331                           
  7332                           ;mcc.c: 86: PMD5 = 0xDF;
  7333  02C9  30DF               	movlw	223
  7334  02CA  009B               	movwf	27	;volatile
  7335  02CB  0008               	return
  7336  02CC                     __end_of_PMD_Initialize:	
  7337  02CC                     __ptext8:	
  7338 ;; *************** function _ADCC_Initialize *****************
  7339 ;; Defined at:
  7340 ;;		line 63 in file "mcc_generated_files/adcc.c"
  7341 ;; Parameters:    Size  Location     Type
  7342 ;;		None
  7343 ;; Auto vars:     Size  Location     Type
  7344 ;;		None
  7345 ;; Return value:  Size  Location     Type
  7346 ;;                  1    wreg      void 
  7347 ;; Registers used:
  7348 ;;		wreg, status,2
  7349 ;; Tracked objects:
  7350 ;;		On entry : B3F/11
  7351 ;;		On exit  : B3F/1
  7352 ;;		Unchanged: B00/0
  7353 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  7354 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7355 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7356 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7357 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7358 ;;Total ram usage:        0 bytes
  7359 ;; Hardware stack levels used:    1
  7360 ;; This function calls:
  7361 ;;		Nothing
  7362 ;; This function is called by:
  7363 ;;		_SYSTEM_Initialize
  7364 ;; This function uses a non-reentrant model
  7365 ;;
  7366                           
  7367                           
  7368                           ;psect for function _ADCC_Initialize
  7369  02CC                     _ADCC_Initialize:	
  7370                           
  7371                           ;adcc.c: 67: ADLTHL = 0x00;
  7372                           
  7373                           ;incstack = 0
  7374                           ; Regs used in _ADCC_Initialize: [wreg+status,2]
